Warning: m=xx on .subckt line will override multiplier m hierarchy!


Note: Compatibility modes selected: hs a


Circuit: * tb_vco_core_tran -- oscillator-core startup / f_osc / supply-current bench

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00
No. of Data Rows : 1
op_point_follows
v(nbias) = 1.244932e+00
v(te) = 3.992817e-01
v(re) = 4.004935e-01
v(tail) = 2.455327e+00
v(outp) = 3.299681e+00
v(outn) = 3.299681e+00
i(vsup) = -2.99764e-04
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
xl1.n02                                  3.305
xl1.n03                                  3.305
xl1.n04                                  3.305
xl1.n05                                  3.305
xl1.n06                                  3.305
xl1.n07                                  3.305
xl1.n08                                  3.305
xl1.n09                                  3.305
xl1.n10                                  3.305
xl1.n11                                  3.305
xl1.n12                                  3.305
outp                                     3.305
xl1.n20                                      0
xl1.n21                                      0
xl2.n02                                  3.295
xl2.n03                                  3.295
xl2.n04                                  3.295
xl2.n05                                  3.295
xl2.n06                                  3.295
xl2.n07                                  3.295
xl2.n08                                  3.295
xl2.n09                                  3.295
xl2.n10                                  3.295
xl2.n11                                  3.295
xl2.n12                                  3.295
outn                                     3.295
xl2.n20                                      0
xl2.n21                                      0
xc1.1                                    3.305
vctrl                                     1.65
xcvp1.w0                                 3.305
xcvp1.2                                  3.305
xcvp1.4                                  3.305
xcvp1.bi1                                3.305
xcvp1.bi2                                3.305
xcvp1.w1                                 3.305
xcvp1.g2a                                 1.65
xcvp2.w0                                 3.305
xcvp2.2                                  3.305
xcvp2.4                                  3.305
xcvp2.bi1                                3.305
xcvp2.bi2                                3.305
xcvp2.w1                                 3.305
xcvp2.g2a                                 1.65
xcvp3.w0                                 3.305
xcvp3.2                                  3.305
xcvp3.4                                  3.305
xcvp3.bi1                                3.305
xcvp3.bi2                                3.305
xcvp3.w1                                 3.305
xcvp3.g2a                                 1.65
xcvp4.w0                                 3.305
xcvp4.2                                  3.305
xcvp4.4                                  3.305
xcvp4.bi1                                3.305
xcvp4.bi2                                3.305
xcvp4.w1                                 3.305
xcvp4.g2a                                 1.65
xcvp5.w0                                 3.305
xcvp5.2                                  3.305
xcvp5.4                                  3.305
xcvp5.bi1                                3.305
xcvp5.bi2                                3.305
xcvp5.w1                                 3.305
xcvp5.g2a                                 1.65
xcvp6.w0                                 3.305
xcvp6.2                                  3.305
xcvp6.4                                  3.305
xcvp6.bi1                                3.305
xcvp6.bi2                                3.305
xcvp6.w1                                 3.305
xcvp6.g2a                                 1.65
xcvp7.w0                                 3.305
xcvp7.2                                  3.305
xcvp7.4                                  3.305
xcvp7.bi1                                3.305
xcvp7.bi2                                3.305
xcvp7.w1                                 3.305
xcvp7.g2a                                 1.65
xcvp8.w0                                 3.305
xcvp8.2                                  3.305
xcvp8.4                                  3.305
xcvp8.bi1                                3.305
xcvp8.bi2                                3.305
xcvp8.w1                                 3.305
xcvp8.g2a                                 1.65
xcvp9.w0                                 3.305
xcvp9.2                                  3.305
xcvp9.4                                  3.305
xcvp9.bi1                                3.305
xcvp9.bi2                                3.305
xcvp9.w1                                 3.305
xcvp9.g2a                                 1.65
xcvp10.w0                                3.305
xcvp10.2                                 3.305
xcvp10.4                                 3.305
xcvp10.bi1                               3.305
xcvp10.bi2                               3.305
xcvp10.w1                                3.305
xcvp10.g2a                                1.65
xcvp11.w0                                3.305
xcvp11.2                                 3.305
xcvp11.4                                 3.305
xcvp11.bi1                               3.305
xcvp11.bi2                               3.305
xcvp11.w1                                3.305
xcvp11.g2a                                1.65
xcvp12.w0                                3.305
xcvp12.2                                 3.305
xcvp12.4                                 3.305
xcvp12.bi1                               3.305
xcvp12.bi2                               3.305
xcvp12.w1                                3.305
xcvp12.g2a                                1.65
xcvp13.w0                                3.305
xcvp13.2                                 3.305
xcvp13.4                                 3.305
xcvp13.bi1                               3.305
xcvp13.bi2                               3.305
xcvp13.w1                                3.305
xcvp13.g2a                                1.65
xcvp14.w0                                3.305
xcvp14.2                                 3.305
xcvp14.4                                 3.305
xcvp14.bi1                               3.305
xcvp14.bi2                               3.305
xcvp14.w1                                3.305
xcvp14.g2a                                1.65
xcvp15.w0                                3.305
xcvp15.2                                 3.305
xcvp15.4                                 3.305
xcvp15.bi1                               3.305
xcvp15.bi2                               3.305
xcvp15.w1                                3.305
xcvp15.g2a                                1.65
xcvp16.w0                                3.305
xcvp16.2                                 3.305
xcvp16.4                                 3.305
xcvp16.bi1                               3.305
xcvp16.bi2                               3.305
xcvp16.w1                                3.305
xcvp16.g2a                                1.65
xcvn1.w0                                 3.295
xcvn1.2                                  3.295
xcvn1.4                                  3.295
xcvn1.bi1                                3.295
xcvn1.bi2                                3.295
xcvn1.w1                                 3.295
xcvn1.g2a                                 1.65
xcvn2.w0                                 3.295
xcvn2.2                                  3.295
xcvn2.4                                  3.295
xcvn2.bi1                                3.295
xcvn2.bi2                                3.295
xcvn2.w1                                 3.295
xcvn2.g2a                                 1.65
xcvn3.w0                                 3.295
xcvn3.2                                  3.295
xcvn3.4                                  3.295
xcvn3.bi1                                3.295
xcvn3.bi2                                3.295
xcvn3.w1                                 3.295
xcvn3.g2a                                 1.65
xcvn4.w0                                 3.295
xcvn4.2                                  3.295
xcvn4.4                                  3.295
xcvn4.bi1                                3.295
xcvn4.bi2                                3.295
xcvn4.w1                                 3.295
xcvn4.g2a                                 1.65
xcvn5.w0                                 3.295
xcvn5.2                                  3.295
xcvn5.4                                  3.295
xcvn5.bi1                                3.295
xcvn5.bi2                                3.295
xcvn5.w1                                 3.295
xcvn5.g2a                                 1.65
xcvn6.w0                                 3.295
xcvn6.2                                  3.295
xcvn6.4                                  3.295
xcvn6.bi1                                3.295
xcvn6.bi2                                3.295
xcvn6.w1                                 3.295
xcvn6.g2a                                 1.65
xcvn7.w0                                 3.295
xcvn7.2                                  3.295
xcvn7.4                                  3.295
xcvn7.bi1                                3.295
xcvn7.bi2                                3.295
xcvn7.w1                                 3.295
xcvn7.g2a                                 1.65
xcvn8.w0                                 3.295
xcvn8.2                                  3.295
xcvn8.4                                  3.295
xcvn8.bi1                                3.295
xcvn8.bi2                                3.295
xcvn8.w1                                 3.295
xcvn8.g2a                                 1.65
xcvn9.w0                                 3.295
xcvn9.2                                  3.295
xcvn9.4                                  3.295
xcvn9.bi1                                3.295
xcvn9.bi2                                3.295
xcvn9.w1                                 3.295
xcvn9.g2a                                 1.65
xcvn10.w0                                3.295
xcvn10.2                                 3.295
xcvn10.4                                 3.295
xcvn10.bi1                               3.295
xcvn10.bi2                               3.295
xcvn10.w1                                3.295
xcvn10.g2a                                1.65
xcvn11.w0                                3.295
xcvn11.2                                 3.295
xcvn11.4                                 3.295
xcvn11.bi1                               3.295
xcvn11.bi2                               3.295
xcvn11.w1                                3.295
xcvn11.g2a                                1.65
xcvn12.w0                                3.295
xcvn12.2                                 3.295
xcvn12.4                                 3.295
xcvn12.bi1                               3.295
xcvn12.bi2                               3.295
xcvn12.w1                                3.295
xcvn12.g2a                                1.65
xcvn13.w0                                3.295
xcvn13.2                                 3.295
xcvn13.4                                 3.295
xcvn13.bi1                               3.295
xcvn13.bi2                               3.295
xcvn13.w1                                3.295
xcvn13.g2a                                1.65
xcvn14.w0                                3.295
xcvn14.2                                 3.295
xcvn14.4                                 3.295
xcvn14.bi1                               3.295
xcvn14.bi2                               3.295
xcvn14.w1                                3.295
xcvn14.g2a                                1.65
xcvn15.w0                                3.295
xcvn15.2                                 3.295
xcvn15.4                                 3.295
xcvn15.bi1                               3.295
xcvn15.bi2                               3.295
xcvn15.w1                                3.295
xcvn15.g2a                                1.65
xcvn16.w0                                3.295
xcvn16.2                                 3.295
xcvn16.4                                 3.295
xcvn16.bi1                               3.295
xcvn16.bi2                               3.295
xcvn16.w1                                3.295
xcvn16.g2a                                1.65
tail                                   2.45611
xq1.s1                             1.05901e-09
xq1.t                                 0.875262
xq2.s1                             1.05432e-09
xq2.t                                  1.33172
nbias                                  1.24493
te                                    0.399283
xq3.s1                             1.41597e-09
xq3.t                                  2.69365
re                                    0.400494
xq4.s1                             3.96456e-10
xq4.t                                  1.10964
vdiff                                     0.01
vcm                               -4.44089e-16
vtl                                    2.45611
bvtail#branch                     -2.45611e-09
bvcm#branch                        4.44089e-25
bvdiff#branch                           -1e-11
l.xl2.lmain#branch                  0.00156282
l.xl2.lk10#branch                   0.00156282
l.xl2.lk9#branch                    0.00156282
l.xl2.lk8#branch                    0.00156282
l.xl2.lk7#branch                    0.00156282
l.xl2.lk6#branch                    0.00156282
l.xl2.lk5#branch                    0.00156282
l.xl2.lk4#branch                    0.00156282
l.xl2.lk3#branch                    0.00156282
l.xl2.lk2#branch                    0.00156282
l.xl2.lk1#branch                    0.00156282
